[0.010s] Invoking command in '/home/jay/ros2_ws/src/avone/build/avone': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/avone/build/avone -- -j32 -l32
[0.036s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.138s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.197s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.260s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.260s] -- Configured cppcheck include dirs: 
[0.260s] -- Configured cppcheck exclude dirs and/or files: 
[0.291s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.291s] -- Configured cpplint exclude dirs and/or files: 
[0.296s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.303s] -- Added test 'lint_cmake' to check CMake code style
[0.308s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.339s] -- Added test 'uncrustify' to check C / C++ code style
[0.339s] -- Configured uncrustify additional arguments: 
[0.343s] -- Added test 'xmllint' to check XML markup files
[0.344s] -- Configuring done
[0.381s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets
[0.381s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/chassis.stl
[0.381s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_wheel_hub.part
[0.381s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_suspension.part
[0.382s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/wheel.stl
[0.382s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_wheel_hub.stl
[0.382s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_wheel_hub.stl
[0.382s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_suspension.stl
[0.382s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/Chassis_Suspension.stl
[0.382s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_suspension.stl
[0.382s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/wheel.part
[0.382s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_suspension.part
[0.382s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_wheel_hub.part
[0.382s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/chassis.part
[0.382s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/robot_core.xacro
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch/simple.launch.py
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch/launch_sim.launch.py
[0.383s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch/roscontrol.launch.py
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch/rosbridge.launch.py
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch/rsp.launch.py
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/random_cylinders.sdf
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/COLCON_IGNORE
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-15_15-20-54
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-15_15-20-54/events.log
[0.383s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-15_15-20-54/logger_all.log
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/latest_build
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-16_12-10-56
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-16_12-10-56/events.log
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-16_12-10-56/logger_all.log
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/latest
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/joint_control_test.sdf
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/meshes
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/meshes/cone_yellow.dae
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/model.sdf
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/model.config
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone
[0.384s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/meshes
[0.385s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/meshes/cone_blue.dae
[0.385s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/model.sdf
[0.385s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/model.config
[0.385s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/skidpad.world
[0.385s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/empty.world
[0.385s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install
[0.385s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/COLCON_IGNORE
[0.385s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.zsh
[0.385s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/_local_setup_util_sh.py
[0.385s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.ps1
[0.385s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.bash
[0.385s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.sh
[0.386s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.ps1
[0.386s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.bash
[0.386s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/_local_setup_util_ps1.py
[0.386s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/.colcon_install_layout
[0.386s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.zsh
[0.386s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.sh
[0.386s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/obstacles.world
[0.386s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build
[0.386s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build/COLCON_IGNORE
[0.386s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build/.built_by
[0.386s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/lib/avone/overlay_node.py
[0.386s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/package_run_dependencies/avone
[0.386s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/parent_prefix_path/avone
[0.387s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/ament_prefix_path.sh
[0.387s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/ament_prefix_path.dsv
[0.387s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/path.sh
[0.387s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/path.dsv
[0.387s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.bash
[0.387s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.sh
[0.387s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.zsh
[0.387s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.dsv
[0.387s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/package.dsv
[0.387s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/packages/avone
[0.387s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/cmake/avoneConfig.cmake
[0.387s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/cmake/avoneConfig-version.cmake
[0.387s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/package.xml
[0.388s] Invoked command in '/home/jay/ros2_ws/src/avone/build/avone' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jay/ros2_ws/src/avone/build/avone
