[0.010s] Invoking command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/articubot_one/build/articubot_one -- -j32 -l32
[0.053s] Invoked command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/articubot_one/build/articubot_one -- -j32 -l32
[0.067s] Invoking command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jay/ros2_ws/src/articubot_one/build/articubot_one
[0.077s] -- Install configuration: ""
[0.079s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_wheel_hub.stl
[0.079s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_suspension.part
[0.079s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_suspension.stl
[0.079s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_wheel_hub.part
[0.079s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_wheel_hub.stl
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/wheel.part
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/wheel.stl
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rosbridge.launch.py
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/roscontrol.launch.py
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.080s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/simple.launch.py
[0.081s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
[0.081s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.081s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.081s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.081s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.081s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.081s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[0.082s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[0.082s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[0.082s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[0.082s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[0.082s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[0.082s] -- Symlinking: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[0.092s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.093s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.093s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.093s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.xml
[0.095s] Invoked command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jay/ros2_ws/src/articubot_one/build/articubot_one
