[0.010s] Invoking command in '/home/jay/ros2_ws/src/avone/build/avone': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/ros2_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/avone/build/avone -- -j32 -l32
[0.033s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.135s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.187s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.220s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.220s] -- Configured cppcheck include dirs: 
[0.220s] -- Configured cppcheck exclude dirs and/or files: 
[0.251s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.251s] -- Configured cpplint exclude dirs and/or files: 
[0.255s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.263s] -- Added test 'lint_cmake' to check CMake code style
[0.267s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.298s] -- Added test 'uncrustify' to check C / C++ code style
[0.298s] -- Configured uncrustify additional arguments: 
[0.302s] -- Added test 'xmllint' to check XML markup files
[0.313s] -- Configuring done
[0.367s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/lib/avone/yolo_node.py
[0.367s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/package_run_dependencies/avone
[0.367s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/parent_prefix_path/avone
[0.367s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/ament_prefix_path.sh
[0.367s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/ament_prefix_path.dsv
[0.367s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/path.sh
[0.367s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/environment/path.dsv
[0.367s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.bash
[0.367s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.sh
[0.367s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.zsh
[0.367s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/local_setup.dsv
[0.367s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/package.dsv
[0.367s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/ament_index/resource_index/packages/avone
[0.367s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/cmake/avoneConfig.cmake
[0.367s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/cmake/avoneConfig-version.cmake
[0.367s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/package.xml
[0.368s] Invoked command in '/home/jay/ros2_ws/src/avone/build/avone' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/ros2_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --install /home/jay/ros2_ws/src/avone/build/avone
